Data,Abertura,Maior,Menor,Fechamento,Volume
2023-08-29,29.085275650024414,29.175043645315117,28.717219678030556,29.085275650024414,40607500
2023-08-30,29.094251494706416,29.35458347896347,28.995504643820667,29.282766342163086,34637900
2023-08-31,29.363559409715524,29.435376547740926,28.618473724850087,28.67233657836914,48971500
2023-09-01,28.91471112524697,29.34560365857538,28.69028771677825,29.291744232177734,50089200
2023-09-04,29.336628367562703,29.372536934950386,28.914711261831076,28.986528396606445,21667400
2023-09-05,28.968575830654014,30.06376322991314,28.92369183097267,29.956037521362305,75082900
2023-09-06,29.938082814063325,30.342045654353324,29.82138510142481,30.0906925201416,57856500
2023-09-08,30.054781083447516,30.225341633327165,29.857287397165287,29.982967376708984,39074100
2023-09-11,30.045808945154665,30.24329922863852,29.920132376275028,29.956037521362305,30276200
2023-09-12,30.117620879155968,30.324090005027106,30.06376145249448,30.099666595458984,31963000
2023-09-13,30.207392299800325,30.252276296831266,29.650819778442383,29.650819778442383,47685700
2023-09-14,29.71365792177573,30.521583562314664,29.71365792177573,30.404882431030273,46502100
2023-09-15,30.4048839265612,30.51260963355142,30.171485076941636,30.42283821105957,54801500
2023-09-18,30.521581651899105,31.15894327041398,30.386926245427855,30.638282775878906,52363400
2023-09-19,30.710102081298828,31.078156378413897,30.58442550537122,30.710102081298828,43247200
2023-09-20,30.656237203717456,31.069175429690894,30.530557225681438,30.78191375732422,39102300
2023-09-21,30.521585074589424,30.781917063265208,30.189439372323893,30.306137084960938,60109400
2023-09-22,30.539539889630685,30.69214617392851,30.35102503569937,30.54851531982422,31020500
2023-09-25,30.476702396276096,30.817826967791785,30.458748110993188,30.746009826660156,26767200
2023-09-26,30.521582454125017,30.60237501524546,30.036827087402344,30.036827087402344,60687500
2023-09-27,30.39590846407955,30.988386154174805,30.324091326162737,30.988386154174805,53708700
2023-09-28,30.925546646118164,31.00633921086054,30.71009866532868,30.925546646118164,30765000
2023-09-29,30.97043091983982,31.140991480516778,30.74600750737721,31.096107482910156,40227600
2023-10-02,31.01531341049923,31.212807099688103,30.458744333474357,30.629304885864258,34403400
2023-10-03,30.49465560913086,30.728054460740996,30.18943961891474,30.49465560913086,37947300
2023-10-04,30.16250572139044,30.261252572276184,29.07629721050632,29.282766342163086,88895900
2023-10-05,29.18401799657585,29.570026526034034,28.986527729348662,29.381511688232422,35342000
2023-10-06,29.264813493318492,30.360000912233254,29.02243920580333,30.081714630126953,48132800
2023-10-09,30.65624109833134,31.491096509842386,30.611353673972715,31.3743953704834,77528400
2023-10-10,31.32950906687982,31.72449303141266,31.185878223010658,31.607791900634766,48326500
2023-10-11,31.544952802969494,31.643699647651,30.96145401306049,31.52699851989746,41578500
2023-10-13,32.12845706492872,32.64014217958981,32.119478210605784,32.56832504272461,66943700
2023-10-16,32.67604937671726,33.035124772685386,32.28106198939408,32.92740249633789,49626600
2023-10-17,32.945359584422185,33.81612014770508,32.882521299167635,33.81612014770508,68814800
2023-10-18,34.10338225839284,34.65995134603903,34.03156512479751,34.579158782958984,85931700
2023-10-19,34.435526304030134,34.53427314581716,34.04053893688203,34.417572021484375,56016600
2023-10-20,34.73176589328189,34.88437559363974,33.5647648396333,33.97770309448242,66242400
2023-10-23,32.84661063694534,33.035125480701105,31.652676444299875,31.733469009399414,104499100
2023-10-24,32.002778470361626,32.48753041574254,31.571882525355154,32.20924758911133,78634900
2023-10-25,32.3887891876132,32.5683251816831,32.09254863342462,32.37981033325195,32846500
2023-10-26,32.182316637917616,32.254133775105885,31.55393380966818,32.047664642333984,47858600
2023-10-27,32.505484977269234,32.729908381019115,31.571882795806694,31.814260482788086,45843100
2023-10-30,31.939941410007446,32.065617971915465,31.293600892275386,31.4910945892334,31346900
2023-10-31,31.428253024466585,31.5808627249159,30.961455342270966,31.18587875366211,36965200
2023-11-01,31.437230528966644,31.904031615551457,31.329508254963795,31.52699851989746,46335300
2023-11-03,32.128457077032635,32.218225073718386,31.464162258497495,31.904033660888672,30959700
2023-11-06,32.083572543752624,32.43367251919117,31.877099990844727,31.877099990844727,33583600
2023-11-07,31.48211520683517,31.79630660633276,31.11406095695396,31.34745979309082,48919900
2023-11-08,31.06020099786357,31.239740424758974,30.440793570725663,30.674192428588867,59742900
2023-11-09,30.970431312320347,31.553933561889508,30.84475474765734,31.311555862426758,56231100
2023-11-10,31.114063932794853,31.473142787503534,30.97940850617166,31.167926788330078,40004800
2023-11-13,31.132019480191637,32.092551517387015,31.12304062502352,32.03868865966797,44120000
2023-11-14,32.03868617712292,32.53242044021536,31.85915018083071,32.47855758666992,50888600
2023-11-16,32.29902013038202,32.75684585228924,31.868127549100414,31.91301155090332,72361200
2023-11-17,32.16436256085784,33.142845273954855,32.155383707392616,32.95433044433594,87666300
2023-11-20,33.008195735259186,33.41215856036666,32.55934891279076,32.981266021728516,67796900
2023-11-21,32.80172949239711,32.80172949239711,32.23618148751308,32.64014434814453,49597800
2023-11-22,32.542495826885265,32.78493118286133,31.936402101425163,32.78493118286133,58578300
2023-11-23,32.756959018238874,32.86885198648445,32.458575398241784,32.794254302978516,24068100
2023-11-24,32.61708950104906,33.400347377447034,32.36532765966972,32.88750076293945,53456200
2023-11-27,32.635740461353215,33.008721775145474,32.4026280294864,32.701011657714844,36996000
2023-11-28,32.79425205959385,33.213855108077276,32.77560619700622,33.19520568847656,36875900
2023-11-29,33.47494376651933,33.59615965963932,32.57978940163043,32.85020065307617,37528600
2023-11-30,33.06466511703936,33.49359112028038,32.85952860423594,33.48426818847656,58808800
2023-12-01,33.30710430383357,33.56818908066112,33.12993658497489,33.26047897338867,36388100
2023-12-04,33.0460160498493,33.148586085854646,32.495870585195156,32.55181884765625,35601900
2023-12-05,32.56114077415626,32.794253191692924,32.33735484524844,32.402626037597656,43234200
2023-12-06,32.21613581672636,32.449248237335105,31.237064361572266,31.237064361572266,64179200
2023-12-07,31.376932601987388,31.871129785436082,30.808137738086643,31.162466049194336,64723900
2023-12-08,31.432877423193055,32.20681235422617,31.218414426608902,32.16019058227539,53290700
2023-12-11,32.13221449063656,32.346677486000246,31.92707798381787,32.038970947265625,30613300
2023-12-12,32.21613628267426,32.26275805606766,31.516799010733372,31.77788734436035,30371500
2023-12-13,31.899104514281127,32.28140876255497,31.83383331752804,32.23478698730469,38992900
2023-12-14,32.63573658543118,33.325750866894595,32.48654478903545,32.934120178222656,57950000
2023-12-15,32.89682387427205,33.372375207366815,32.635739099718556,33.00872039794922,56570100
2023-12-18,33.33507809964641,33.84792474362289,33.17656335171385,33.41899871826172,44474300
2023-12-19,33.53088879475435,33.801300048828125,33.39102348048433,33.801300048828125,32183000
2023-12-20,33.913193195294824,34.258202131124776,33.838599072016166,33.92251968383789,38947900
2023-12-21,34.1929275724012,34.202254060996104,33.633459195155744,33.93184280395508,30511900
2023-12-22,34.03441590851206,34.3141501223848,33.91319644492892,34.25820541381836,31234700
2023-12-26,34.370097104563776,34.845644894688824,34.34212475132506,34.808349609375,23466800
2023-12-27,34.79902394121672,34.90159398152954,34.621859771503146,34.83632278442383,19588500
2023-12-28,34.715099781174146,34.83631923072476,34.53793562953333,34.72442626953125,21421900
2024-01-02,34.91091420646004,35.330517267465865,34.87361892315867,35.22794723510742,24043800
2024-01-03,35.246597931716536,36.477431250565985,35.125378474810866,36.32823944091797,52300200
2024-01-04,36.477432896855184,36.691895910589956,35.90863798533478,36.02053451538086,45344900
2024-01-05,36.24431936332713,36.4960812127828,35.81539334885305,36.104454040527344,35783700
2024-01-08,35.787416012986306,35.83403778076172,35.06942940680376,35.83403778076172,35158100
2024-01-09,36.05782891025611,36.132426595109216,35.46106165948484,35.52633285522461,27279000
2024-01-10,35.52633001264462,35.684848301767204,34.97618458041882,35.199974060058594,27382000
2024-01-11,35.414439065165375,35.57295736330206,35.15335428825003,35.49835968017578,26564400
2024-01-12,35.899312425020256,36.113775423055415,35.59160232543945,35.59160232543945,24479500
2024-01-15,35.423765817794816,36.011206570227884,35.302546360318786,35.97391128540039,13818300
2024-01-16,36.00188420362968,36.169725437535774,35.50768699102473,35.52633285522461,31277700
2024-01-17,35.40511430574696,35.572955527104185,35.265245435611575,35.32119369506836,27577300
2024-01-18,35.56363206612394,35.56363206612394,35.022813073389095,35.18132781982422,22987200
2024-01-19,35.255923225697195,35.33984383809318,34.71510071092012,34.994834899902344,31745200
2024-01-22,34.96686399208162,35.25592468160763,34.71510214449703,35.15335464477539,22753700
2024-01-23,35.283895782871866,35.77809297151753,34.90159155906777,35.59160232543945,32498500
2024-01-24,35.70349790882355,35.93661032104045,35.21862366457082,35.32119369506836,25415300
2024-01-25,35.675525888692896,36.626625061035156,35.55430998217882,36.626625061035156,48655300
2024-01-26,36.458781478720695,37.38190823747689,36.28161731803602,37.26068878173828,41378200
2024-01-29,37.297987002008995,37.84813245256915,37.1394722646168,37.82948303222656,30547500
2024-01-30,37.4565018226478,37.98800141105985,37.344608857356796,37.596370697021484,34829000
2024-01-31,37.512451804040424,38.45422801304948,37.465830029448966,38.006649017333984,57978900
2024-02-01,38.025296282425764,39.050993050344736,37.922726249932545,38.761932373046875,61629200
2024-02-02,38.77125774040828,38.95774482280666,38.24908466145876,38.25840759277344,36485600
2024-02-05,38.23975981036759,38.86450294559248,38.165165685617104,38.42625045776367,27703000
2024-02-06,38.65004004158254,39.48924262141951,38.482198814212495,38.780582427978516,35474600
2024-02-07,38.71531062002888,39.3493766784668,38.622063519074366,39.3493766784668,30648100
2024-02-08,39.4426214035617,39.58249028067541,39.032344818115234,39.032344818115234,25589100
2024-02-09,39.29342783422755,39.47059554490287,38.510169982910156,38.510169982910156,30388000
2024-02-14,38.32368159233721,38.60341935046718,38.09989565424926,38.22111511230469,18315300
2024-02-15,38.23975842642269,39.44261932373047,38.090566625307915,39.44261932373047,33246400
2024-02-16,39.24680604495508,39.99276505610269,39.21883369360365,39.8062744140625,37268900
2024-02-19,39.87154832057101,40.03938955413625,39.68506122284375,40.00209426879883,12826700
2024-02-20,39.88087262208435,39.92749439395882,39.25612949652417,39.582489013671875,42375400
2024-02-21,39.58249065800139,39.83425250499804,39.284107037193515,39.63843536376953,20873800
2024-02-22,39.78762515211783,39.7969516406141,38.97639494658746,39.340049743652344,32162800
2024-02-23,39.29342703366215,39.386674131331745,38.79922986555902,39.06964111328125,43924500
2024-02-26,39.069641891374125,39.84357325387317,39.00437070021203,39.8062744140625,25885700
2024-02-27,39.81560307338298,39.92749604190256,39.5172194526552,39.75033187866211,27678100
2024-02-28,39.64776022112156,40.03938737343532,37.13947190036189,37.69894027709961,112322000
2024-02-29,37.84813087976966,38.45422456617105,37.15811658382059,37.42852783203125,61899800
2024-03-01,37.6243426780759,38.090567512039726,37.428529101494256,37.46582794189453,31248500
2024-03-04,37.54974945727275,37.99732488179959,37.31663703468502,37.37258529663086,21988000
2024-03-05,37.39123116929681,37.642993012593955,36.93433281284195,37.26068878173828,30293300
2024-03-06,37.484478190818095,38.08124542236328,37.40055757656872,38.08124542236328,45481000
2024-03-07,37.89475641416345,38.17449062143659,37.559073942630306,37.661643981933594,50199800
2024-03-08,33.47494251067992,34.55658391887111,32.72897997508903,34.22090148925781,230369800
2024-03-11,33.26047859670512,35.190652719435654,32.91547320880266,33.2418327331543,127528700
2024-03-12,33.89454550263359,34.715102242596956,33.71738133843121,34.33279800415039,76139100
2024-03-13,34.407393934695264,34.80834757373092,33.85724849208913,33.92251968383789,45140600
2024-03-14,34.2582011101868,34.4260387718153,33.7080556839757,33.7733268737793,39983400
2024-03-15,33.84792391261542,33.987792792544816,33.512241446395585,33.866573333740234,59362500
2024-03-18,33.95049458532289,34.23955528264413,33.10196547184624,33.885223388671875,35326100
2024-03-19,33.93184462333341,34.36077063935423,33.15791320807963,33.633460998535156,48540800
2024-03-20,33.782649033150115,34.25820032743996,33.39102190327659,34.22090148925781,39017900
2024-03-21,34.360771014906874,34.55658816089433,33.26980654175437,33.288455963134766,47220200
2024-03-22,33.474941824111326,33.77332540942266,33.03668937699216,33.61480712890625,34426800
2024-03-25,33.73603166305306,34.34212541300106,33.71738224153013,34.12765884399414,26951500
2024-03-26,34.19292738797071,34.19292738797071,33.72670255710983,33.81062316894531,24837800
2024-03-27,33.8292737697203,34.18360564950504,33.680081960918294,34.08103561401367,19995700
2024-03-28,34.034415440538304,34.9855146002388,34.006443086639706,34.83632278442383,31958200
2024-04-01,34.96686254182235,35.16267611837339,34.69645128448243,35.10673141479492,23697800
2024-04-02,35.26524477221049,36.03917967357782,35.21862300204677,36.01120376586914,45930700
2024-04-03,36.085802987353205,36.374860108940844,35.63822757201246,35.82471466064453,31437200
2024-04-04,35.87134208570543,36.8131147435708,34.9015935173001,35.4144401550293,165566800
2024-04-05,35.33984575711863,35.96458536120312,34.659154332380915,35.52633285522461,65469200
2024-04-08,35.46106253619089,36.42148818884562,35.18132832510264,36.02053451538086,36384400
2024-04-09,36.27229163095097,36.49607754776289,35.48903380808324,36.113773345947266,36989300
2024-04-10,36.1137727037954,37.04622230696186,36.048501516134785,36.915679931640625,55821500
2024-04-11,36.92500549072698,37.074197295571835,36.55202775712145,36.64527130126953,33195300
2024-04-12,37.03690255770549,37.3446091035375,36.08580345392909,36.30958938598633,39613500
2024-04-15,36.30958929310728,36.78514062228566,36.02053216852165,36.654598236083984,28692000
2024-04-16,36.37486210416972,37.02757762122426,36.31891739731671,36.82244110107422,37303000
2024-04-17,36.82243822173846,37.25136420680082,36.68256935151619,37.09284591674805,39221700
2024-04-18,37.29798807976461,37.84813354622167,36.97163210687199,37.158119201660156,45078800
2024-04-19,37.34461128973127,38.29571044918603,37.14879769846473,37.79218673706055,80546900
2024-04-22,38.00664855345469,38.78058351887774,37.78286261534169,38.69666290283203,51775500
2024-04-23,38.603416820331354,38.81787981236492,38.19313669903833,38.62206268310547,35456900
2024-04-24,38.74328413064824,39.15356427309349,38.42625109194659,38.44490051269531,45388300
2024-04-25,38.60341827830942,39.610462085762634,38.30503466447045,39.36802673339844,66372400
2024-04-26,39.5671604401083,40.036712962781856,39.356338851259494,39.912139892578125,31899100
2024-04-29,39.749231407134225,40.39127731323242,39.595907611809345,40.39127731323242,27886000
2024-04-30,40.2475348131974,40.448771609936756,39.88338942705406,40.266700744628906,36635400
2024-05-02,40.487103804622386,40.61168053218436,40.09421134587556,40.42002487182617,33244700
2024-05-03,40.689998626708984,40.689998626708984,39.45000076293945,39.88999938964844,45114200
2024-05-06,39.869998931884766,40.36000061035156,39.720001220703125,40.15999984741211,22977200
2024-05-07,40.150001525878906,40.650001525878906,40.0,40.650001525878906,23808600
2024-05-08,40.349998474121094,41.33000183105469,40.310001373291016,41.27000045776367,25352000
2024-05-09,41.060001373291016,41.84000015258789,40.939998626708984,41.66999816894531,27206400
2024-05-10,41.84000015258789,42.09000015258789,41.5,41.58000183105469,27968700
2024-05-13,41.7400016784668,41.970001220703125,41.5099983215332,41.619998931884766,18394300
2024-05-14,40.7599983215332,41.29999923706055,40.15999984741211,40.869998931884766,53613200
2024-05-15,37.599998474121094,38.810001373291016,37.5,38.400001525878906,131281100
